star,"C,S,Score Values"
21846,59.5
21851,9.5
21857,1.5
21863,-15.0
21877,0.0
21885,9.0
21898,20.0
21900,5.5
21905,3.0
21918,0.0
21919,2.5
21927,4.5
21946,9.0
21957,-14.5
21963,9.5
21964,3.5
21965,11.5
21982,5.0
22005,1.5
22038,12.5
22043,43.0
22053,22.5
22057,2.5
22062,10.5
22070,12.0
22140,1.0
22145,-3.0
22162,40.5
22178,-2.5
22190,45.0
22194,1.0
22220,5.5
22231,-2.5
22265,1.5
22295,8.0
22301,13.5
22356,-3.5
22372,9.0
22377,2.5
22388,-15.0
22391,0.5
22395,35.5
22402,-13.5
22409,6.5
22423,14.0
22429,-15.0
22474,4.5
22490,6.0
22522,-2.0
22527,37.0
22531,10.0
22544,-3.5
22552,22.0
22553,-2.0
22585,15.5
22588,59.5
22687,-2.0
22693,0.5
22695,19.5
22697,58.0
22702,0.5
22715,40.5
22720,22.0
22724,-15.0
22733,-0.5
22737,59.5
22739,0.5
22751,0.5
22761,46.0
22762,27.0
22771,50.5
22773,9.0
22775,54.0
22777,3.0
22797,45.0
22807,59.5
22815,1.5
22831,0.0
22870,59.5
22924,2.5
22925,-2.5
22932,-2.5
22965,7.5
22976,17.5
22977,-4.5
22983,8.0
22989,5.0
23012,4.0
23034,-2.0
23037,18.0
23043,25.0
23079,0.0
23116,8.5
23177,53.0
23200,7.5
23209,25.0
23210,31.0
23219,31.0
23222,10.0
23234,3.0
23240,7.5
23285,36.5
23301,4.0
23311,0.0
23337,8.5
23411,9.0
23421,40.0
23424,-15.0
23427,-6.0
23452,1.0
23459,-4.5
23460,2.0
23462,1.0
23468,-2.5
23497,-2.0
23520,53.5
23522,12.5
23535,-3.0
23537,0.5
23542,-3.0
23550,1.0
23553,32.0
23558,-2.5
23571,20.5
23599,-3.0
23601,-2.0
23602,0.5
23612,21.0
23615,7.5
23620,6.5
23643,48.0
23660,48.5
23662,59.5
23666,-2.5
23685,0.5
23699,3.5
23701,-6.0
23711,3.5
23724,40.5
23762,1.5
23766,-15.0
23792,10.5
23804,59.5
23805,1.0
23817,2.5
23818,-13.0
23822,2.5
23832,6.5
23838,23.0
23873,-2.5
23880,3.5
23914,-3.0
23917,-3.0
23931,15.0
23952,14.5
23970,56.5
23971,14.0
23973,4.5
23975,0.5
23976,-15.0
23979,20.5
23988,4.5
23989,2.0
23992,-15.0
24003,-15.0
24015,7.0
24020,-4.0
24021,-11.5
24025,1.5
24026,1.0
24039,5.0
24041,4.5
24043,59.5
24052,2.5
24061,8.5
24062,-15.0
24073,25.0
24076,0.5
24091,1.0
24096,10.0
24119,59.5
24134,-7.0
24135,5.5
24140,-5.0
24147,6.0
24154,-3.5
24158,-3.0
24169,-3.0
24173,9.0
24176,-2.0
24186,1.5
24223,24.5
24231,-15.0
24262,11.0
24287,2.0
24289,-2.5
24317,-14.0
24344,50.0
24366,-10.0
24375,-2.0
24386,-3.0
24393,3.5
24397,3.0
24405,27.0
24411,35.5
24431,7.5
24432,9.5
24435,8.0
24438,8.0
24451,30.5
24467,12.0
24468,13.0
24470,16.0
24471,34.5
24476,59.5
24482,8.0
24484,13.0
24485,0.5
24490,0.5
24501,-2.0
24526,2.5
24539,1.0
24541,-2.0
24547,8.5
24558,0.5
24560,1.5
24570,13.0
24571,17.5
24577,2.0
24602,39.0
24605,26.0
24607,0.5
24618,15.5
24650,43.0
24658,37.5
24692,7.5
24723,0.5
24725,3.5
24734,46.0
24761,5.5
24771,59.5
24775,11.5
24825,10.5
24848,5.5
24849,34.0
24882,59.5
24883,17.5
24884,24.5
24888,0.5
24892,15.0
24913,17.0
24919,5.0
24930,1.5
24936,31.0
24937,-15.0
24952,30.0
24955,-15.0
24965,-15.0
24982,20.5
24983,-4.0
24989,0.5
25011,-7.5
25016,3.0
25028,-4.0
25030,8.0
