star,values
19971,-0.0002999999999995596
20027,-0.0005999999999995597
20232,-9.999999999955963e-05
20279,0.00040000000000044037
20339,0.0006000000000004405
20352,0.00010000000000044038
20369,0.0005000000000004404
20379,0.00010000000000044038
20403,0.00020000000000044039
20443,0.0005000000000004404
20799,-0.0003999999999995596
20811,-0.0003999999999995596
20890,-0.0002999999999995596
20903,0.00010000000000044038
20968,4.4037581740929976e-16
21011,-0.0003999999999995596
21304,-0.0002999999999995596
21544,0.00020000000000044039
21549,0.00020000000000044039
21555,0.00010000000000044038
21565,0.00010000000000044038
21566,0.00020000000000044039
21570,-0.00019999999999955963
21572,-0.00019999999999955963
21589,-0.0005999999999995597
21649,4.4037581740929976e-16
21676,-0.00019999999999955963
21685,4.4037581740929976e-16
21690,0.00010000000000044038
21733,-0.00019999999999955963
21859,-9.999999999955963e-05
21864,4.4037581740929976e-16
21907,0.00010000000000044038
21930,-0.00019999999999955963
21945,4.4037581740929976e-16
22576,-0.0004999999999995596
22592,-9.999999999955963e-05
22768,-9.999999999955963e-05
22779,0.00010000000000044038
22781,0.00040000000000044037
22837,0.0003000000000004404
23248,-0.0009999999999995598
23425,-0.0002999999999995596
23434,-0.00019999999999955963
23439,4.4037581740929976e-16
23595,-0.00019999999999955963
23597,-0.0003999999999995596
23654,4.4037581740929976e-16
23677,0.0005000000000004404
23797,-9.999999999955963e-05
23807,-9.999999999955963e-05
23918,0.0006000000000004405
23932,-9.999999999955963e-05
23945,-0.0004999999999995596
23965,-0.0006999999999995597
23974,-0.0003999999999995596
24007,-0.0003999999999995596
24067,-0.0002999999999995596
24092,-0.0002999999999995596
24395,-9.999999999955963e-05
24461,0.00020000000000044039
24483,-0.0005999999999995597
24510,0.00040000000000044037
24545,-0.00019999999999955963
24568,-0.0007999999999995597
24627,0.00010000000000044038
24764,0.00020000000000044039
24820,-0.00019999999999955963
24824,-0.0010999999999995599
24926,-0.00019999999999955963
24935,0.00010000000000044038
24953,4.4037581740929976e-16
21031,0.0009000000000004406
21813,0.00010000000000044038
22159,-9.999999999955963e-05
23627,0.00010000000000044038
19798,0.00020000000000044039
19842,0.00020000000000044039
19846,0.00020000000000044039
19943,-0.0002999999999995596
20103,-9.999999999955963e-05
20268,0.0007000000000004405
20290,0.00020000000000044039
20291,0.00020000000000044039
20310,0.00040000000000044037
20312,4.4037581740929976e-16
20320,4.4037581740929976e-16
20330,0.00040000000000044037
20502,0.0007000000000004405
21069,0.00010000000000044038
21174,0.00010000000000044038
21188,0.0003000000000004404
21255,0.0003000000000004404
21264,-0.00019999999999955963
21303,0.00010000000000044038
21305,-9.999999999955963e-05
21308,4.4037581740929976e-16
21323,-9.999999999955963e-05
21338,0.00010000000000044038
21350,-9.999999999955963e-05
21466,0.00020000000000044039
21474,0.00010000000000044038
21489,0.00020000000000044039
21508,0.00020000000000044039
21523,0.00040000000000044037
21588,4.4037581740929976e-16
21600,-0.00019999999999955963
21677,-0.00019999999999955963
21719,0.00020000000000044039
21729,0.00020000000000044039
21821,0.00020000000000044039
21858,0.00010000000000044038
21878,-9.999999999955963e-05
21879,0.00010000000000044038
22009,0.00010000000000044038
22019,4.4037581740929976e-16
22020,4.4037581740929976e-16
22054,0.00010000000000044038
22099,4.4037581740929976e-16
22117,0.00020000000000044039
22199,-0.00149999999999956
22549,0.00010000000000044038
22561,-9.999999999955963e-05
22569,-9.999999999955963e-05
22579,-0.00019999999999955963
22601,4.4037581740929976e-16
22602,0.00020000000000044039
22603,4.4037581740929976e-16
22847,0.00010000000000044038
22855,-0.00019999999999955963
22935,-0.0002999999999995596
22947,0.0003000000000004404
22982,4.4037581740929976e-16
23261,-0.00019999999999955963
23279,4.4037581740929976e-16
23312,4.4037581740929976e-16
23529,4.4037581740929976e-16
23566,-0.00019999999999955963
23596,-9.999999999955963e-05
23663,4.4037581740929976e-16
23693,0.00010000000000044038
23953,4.4037581740929976e-16
24035,0.00010000000000044038
24045,4.4037581740929976e-16
24051,-9.999999999955963e-05
24100,0.00020000000000044039
24122,-0.0002999999999995596
24233,0.00020000000000044039
24339,4.4037581740929976e-16
24696,0.00010000000000044038
24740,4.4037581740929976e-16
24742,4.4037581740929976e-16
24744,0.00010000000000044038
24896,0.00020000000000044039
24898,-9.999999999955963e-05
20390,-0.0004999999999995596
20867,-0.0005999999999995597
24013,0.0003000000000004404
20492,0.0025000000000004402
20558,-0.00019999999999955963
20083,0.00020000000000044039
