star,"C,S,Score Values"
200,1.5
201,8.5
202,7.5
203,4.0
205,0.5
206,1.5
207,19.0
209,59.5
210,43.0
211,2.0
212,3.0
215,0.0
216,3.5
217,7.5
219,6.0
220,31.0
221,3.0
222,-10.0
223,1.0
224,1.5
225,2.5
226,0.0
227,3.0
229,1.5
230,7.5
231,0.0
232,14.5
233,2.5
234,4.0
235,-15.0
236,0.5
237,4.0
238,19.0
239,2.5
240,7.5
241,1.5
242,5.0
243,4.5
244,5.0
245,4.0
246,3.0
247,1.0
248,2.5
249,-5.0
250,4.0
251,1.0
253,1.0
255,2.0
258,7.5
259,3.0
260,-15.0
262,5.0
263,5.5
264,3.0
265,1.0
266,3.5
267,3.5
268,0.0
269,59.5
270,8.0
271,2.0
272,-6.0
273,-6.0
274,-15.0
276,10.5
277,-15.0
279,-2.5
281,4.5
282,8.0
284,9.0
285,-9.5
287,59.5
289,7.0
290,3.0
294,2.5
296,5.0
297,4.5
298,-4.5
299,3.0
300,-7.5
301,0.5
302,3.5
303,47.5
305,-14.0
306,9.0
307,10.5
308,2.0
309,3.0
310,3.0
311,11.0
312,-7.0
313,1.5
314,1.5
315,5.5
316,5.5
317,1.0
318,2.0
319,2.0
321,1.0
323,7.5
324,59.5
325,3.5
326,25.0
327,7.5
328,1.5
329,4.0
331,5.0
332,2.5
333,-10.5
334,13.5
335,2.5
336,2.0
337,10.0
338,1.0
339,2.0
340,10.0
341,1.5
342,11.5
345,-15.0
346,1.0
347,2.0
348,5.0
349,4.5
350,16.0
351,2.5
352,3.5
353,59.5
354,4.5
356,2.0
357,2.5
360,7.5
361,6.5
362,6.0
363,1.5
364,7.5
366,6.5
367,2.5
368,7.5
369,1.0
370,3.0
371,-12.5
372,-6.5
373,2.5
374,9.5
375,7.0
377,5.0
378,5.0
380,6.0
381,3.0
382,6.0
383,2.0
384,2.0
385,4.0
387,-7.0
388,23.5
389,2.5
390,59.5
392,2.5
393,-8.5
394,22.0
395,3.0
396,10.0
399,11.5
400,2.0
401,17.0
402,6.5
403,59.5
404,2.5
405,2.0
409,5.5
410,2.0
411,4.5
412,3.0
413,2.5
414,-15.0
415,0.5
416,-15.0
417,2.5
419,7.5
420,21.5
421,10.5
422,12.5
423,4.0
425,6.0
427,2.5
428,2.0
429,3.5
430,5.5
431,4.0
432,-15.0
433,0.5
434,13.5
435,1.5
436,3.0
438,2.0
439,0.5
440,3.5
441,4.5
442,-12.0
443,-15.0
445,10.5
449,1.0
454,7.5
455,59.5
456,3.5
459,1.5
460,21.0
461,4.5
463,-9.5
464,6.5
465,8.0
466,1.0
467,10.5
468,6.0
472,0.0
474,1.0
475,5.5
476,1.0
477,-8.5
478,0.5
479,0.5
480,59.5
482,0.5
485,26.0
487,3.0
489,15.5
495,47.5
499,10.5
500,1.5
513,5.0
516,5.0
517,-0.5
518,1.0
519,2.5
523,1.0
524,3.5
527,-3.0
529,39.5
533,8.0
536,13.0
537,0.0
538,1.5
539,2.0
540,43.0
541,2.5
542,1.0
543,1.5
544,1.5
546,13.5
547,-6.0
548,5.5
550,2.5
553,2.5
555,2.0
556,7.0
557,-15.0
558,1.0
559,5.5
562,20.0
563,59.5
565,-0.5
566,59.5
568,15.5
569,0.5
570,-4.0
571,5.5
572,0.0
573,2.0
574,1.0
575,5.5
584,0.5
590,5.0
598,18.5
599,1.5
601,0.0
602,1.0
603,1.0
604,-5.5
605,2.0
606,1.5
608,0.5
609,0.5
610,-5.5
612,3.0
615,3.0
617,-15.0
618,3.5
619,1.0
620,26.0
621,-4.5
623,2.5
624,2.0
626,2.0
627,3.0
628,1.0
629,45.5
631,1.5
632,-14.5
635,3.0
637,3.5
638,3.0
639,5.0
641,6.0
642,4.0
643,1.0
644,2.5
645,2.0
646,1.5
648,2.5
649,-0.5
650,0.0
653,-9.5
654,-14.0
656,1.5
657,1.5
658,1.5
659,0.0
660,12.0
661,6.0
662,8.5
663,1.5
664,2.5
668,1.5
669,2.0
672,-12.5
673,3.0
674,2.0
675,5.0
678,0.0
681,-11.0
689,1.0
693,-12.0
696,5.5
697,3.0
700,12.0
701,59.5
704,7.5
705,1.0
707,3.0
708,1.0
709,9.5
710,3.0
711,1.0
718,1.0
724,9.0
725,1.0
727,21.0
729,-15.0
730,-5.0
731,4.0
733,17.5
735,-7.5
736,5.5
737,59.5
742,-15.0
754,23.5
755,6.0
757,1.5
760,17.0
762,59.5
763,41.5
766,49.5
767,4.5
770,2.5
771,4.0
772,5.0
773,-6.5
774,3.0
780,45.0
782,-15.0
786,5.0
787,3.0
788,7.0
789,1.5
790,51.5
793,2.0
795,11.5
799,3.0
803,2.0
804,8.5
805,3.5
806,0.5
807,3.0
808,4.0
809,3.5
810,3.0
811,4.5
813,1.5
815,14.0
816,59.5
817,1.5
819,0.0
820,1.0
821,-0.5
822,6.0
823,4.0
830,1.0
831,1.5
832,13.0
833,17.0
835,45.0
838,2.5
840,12.0
842,10.5
844,18.0
846,5.0
849,5.0
853,6.5
854,4.0
856,28.0
859,0.5
860,0.5
861,2.0
862,7.5
863,3.5
864,3.0
865,1.0
866,2.5
869,2.0
872,-15.0
873,2.5
874,7.5
876,7.0
877,59.5
883,1.5
884,11.0
886,1.5
889,2.5
891,6.0
893,7.5
895,-7.0
896,6.0
897,3.0
899,-5.5
901,1.5
902,6.0
904,3.5
905,1.5
907,3.0
909,9.5
914,4.0
916,3.0
917,48.0
918,19.5
920,6.5
923,35.0
924,8.0
925,4.5
926,8.5
927,1.0
928,6.5
929,4.5
931,58.0
932,59.5
933,18.5
936,3.0
937,37.5
938,4.5
939,8.0
940,46.5
944,48.0
945,-9.5
946,0.5
947,0.0
948,59.5
949,-15.0
951,21.0
952,45.5
957,1.5
958,43.5
960,9.5
961,5.0
963,-0.5
964,-15.0
967,5.5
970,59.5
971,-15.0
972,17.0
973,1.5
974,0.5
975,4.0
977,-14.0
978,6.5
979,15.0
982,10.5
983,1.0
985,25.5
987,-8.5
989,56.0
991,14.0
994,0.0
995,20.5
996,34.0
997,-5.0
999,5.5
1000,-9.5
1002,2.0
1003,-8.5
1004,24.5
1005,23.0
1006,-3.5
1007,47.5
1008,2.5
1009,26.5
1010,32.0
1011,59.5
1012,-9.0
1013,-15.0
1014,3.5
1015,-15.0
1018,3.5
1019,2.5
1021,1.0
1023,-15.0
1024,3.0
1026,10.5
1030,1.0
1031,12.0
1032,2.0
1035,2.5
1036,3.0
1037,1.0
1038,1.0
1039,1.0
1043,10.0
1044,0.5
1045,0.0
1046,1.0
1048,5.0
1049,8.0
1050,2.0
1051,3.5
1052,1.5
1053,8.0
1054,2.0
1055,1.0
1056,5.5
1057,0.5
1058,3.0
1059,2.5
1060,2.5
1061,2.0
1062,5.0
1063,0.5
1064,4.0
1065,8.5
1067,-9.0
1068,12.0
1069,1.0
1070,1.0
1071,1.5
1072,11.5
1074,22.5
1075,3.5
1076,3.0
1077,20.0
1078,6.0
1079,3.0
1084,11.5
1088,11.0
1090,-6.0
1093,2.5
1095,0.5
1096,4.5
1097,12.0
1101,2.0
1102,7.0
1103,6.0
1105,6.5
1106,23.5
1107,1.5
1108,4.0
1109,-0.5
1110,19.5
1111,5.0
1112,9.5
1113,-7.0
1114,-0.5
1115,-14.0
1116,5.0
1117,2.0
1118,6.5
1119,0.5
1120,5.5
1121,15.5
1122,-15.0
1123,3.5
1124,2.0
1125,-12.5
1126,1.5
1127,10.0
1131,7.5
1133,5.5
1134,6.0
1137,59.5
1141,-10.0
1142,-6.0
1143,-15.0
1144,9.5
1147,3.5
1148,5.0
1152,2.0
1153,2.0
1155,59.5
1157,1.0
1158,5.0
1160,4.0
1162,-15.0
1163,6.0
1164,4.5
1165,2.5
1166,4.5
1167,32.0
1168,1.0
1170,4.5
1171,2.0
1172,-0.5
1174,0.5
1175,12.0
1176,59.5
1177,3.5
1178,-15.0
1180,1.5
1181,5.0
1183,5.0
1184,-9.0
1185,1.5
1187,4.0
1195,2.0
1199,5.5
1200,6.5
1208,59.5
1210,1.5
1212,2.5
1213,3.0
1214,4.0
1215,-15.0
1216,4.0
1217,-10.0
1218,8.0
1219,4.0
1221,3.5
1222,59.5
1224,31.0
1227,4.0
1228,-15.0
1234,4.5
1235,5.5
1238,26.0
1242,7.5
1243,-15.0
1244,-5.5
1246,2.5
1248,7.0
1249,14.0
1250,11.0
1251,3.0
1252,2.0
1253,1.0
1255,1.0
1256,2.5
1257,1.5
1258,4.0
1259,2.5
1262,1.5
1263,-15.0
1264,1.5
1265,9.5
1278,15.0
1280,2.0
1281,3.5
1285,1.0
1286,0.0
1287,8.0
1289,2.0
1290,2.5
1292,0.5
1293,6.0
1295,0.5
1296,21.5
1297,0.0
1298,6.0
1299,3.5
1300,7.5
1301,4.5
1302,13.0
1303,25.5
1305,5.0
1306,5.5
1307,3.0
1308,1.5
1310,42.0
1311,1.0
1312,2.0
1314,14.5
1315,3.5
1316,1.5
1317,-15.0
1318,0.5
1320,0.5
1321,2.5
1322,31.0
1323,1.0
1324,-15.0
1326,4.0
1327,11.5
1328,2.0
1329,9.5
1330,1.0
1331,3.5
1332,1.5
1333,12.5
1334,3.0
1335,1.5
1336,6.5
1337,5.5
1338,19.5
1339,59.5
1341,3.0
1342,3.5
1343,6.0
1344,59.5
1347,8.5
1348,5.0
1352,4.5
1353,21.0
1354,1.5
1355,57.0
1356,5.5
1357,6.0
1360,-0.5
1361,-0.5
1363,9.0
1364,59.5
1365,12.5
1366,7.5
1367,6.0
1368,2.5
1369,3.0
1371,5.5
1372,20.0
1373,7.5
1374,5.5
1375,3.0
1376,0.0
1377,4.5
1378,2.0
1379,51.0
1381,59.5
1382,3.5
1383,44.0
1384,5.0
1386,1.0
1387,-6.0
1388,5.5
1389,5.0
1390,3.0
1391,2.0
1392,10.0
1393,2.0
1395,12.5
1396,27.0
1397,4.5
1398,6.5
1400,6.5
1401,59.5
1402,-4.0
1403,31.5
1404,6.0
1405,1.0
1408,8.5
1410,2.0
1411,12.0
1412,13.0
1414,8.0
1416,2.5
1419,0.5
1421,8.0
1422,11.0
1424,6.5
1426,37.0
1429,2.0
1431,6.5
1432,-5.0
1433,2.5
1434,3.5
1435,2.0
1436,1.5
1437,-10.5
1438,1.5
1441,4.0
1442,11.0
1443,0.5
1444,6.5
1445,0.5
1446,4.0
1447,5.0
1450,1.0
1452,59.5
1453,4.0
1454,45.5
1456,38.5
1458,1.5
1459,7.5
1460,-15.0
1463,9.0
1464,-6.5
1465,6.5
1468,8.0
1469,-6.5
1470,4.5
1471,4.5
1473,-6.0
1476,1.5
1477,7.5
1478,6.0
1479,6.5
1481,2.5
1482,0.5
1483,59.5
1487,59.5
1488,8.0
1490,2.5
1491,2.5
1495,55.0
1498,3.5
1501,0.5
1502,8.5
1503,2.0
1505,1.5
1506,1.0
1507,0.5
1508,3.0
1509,2.5
1510,1.0
1513,5.5
1514,59.5
1517,3.5
1519,22.5
1520,3.0
1521,16.0
1522,4.0
1523,1.5
1524,3.5
1525,8.0
1526,5.5
1527,2.0
1529,-14.0
1530,2.5
1532,18.5
1533,0.0
1535,11.5
1537,0.0
1540,9.0
1541,1.5
1542,5.0
1543,59.5
1544,12.5
1545,1.5
1546,35.0
1547,17.0
1548,-7.0
1549,0.0
1551,2.5
1552,10.0
1554,-12.5
1557,2.0
1558,59.5
1559,4.0
1560,7.0
1561,4.5
1562,59.5
1563,0.5
1564,1.5
1565,4.0
1567,3.5
1568,2.0
1569,2.5
1571,1.5
1574,2.0
1576,1.0
1577,4.5
1578,0.5
1579,0.5
1580,-13.5
1583,8.5
1584,4.0
1587,2.0
1589,11.5
1592,2.5
1594,-15.0
1595,8.5
1596,3.5
1599,4.5
1601,13.0
1602,4.5
1604,7.5
1605,4.5
1606,3.5
1608,-9.0
1609,-10.0
1610,4.0
1611,8.0
1612,5.5
1615,-14.5
1616,1.0
1617,2.0
1618,6.5
1619,2.5
1620,1.0
1621,-11.0
1622,-5.5
1623,8.0
1624,59.5
1625,59.5
1630,3.0
1632,5.0
1633,5.5
1635,2.0
1636,-15.0
1637,12.5
1638,14.5
1639,7.0
1640,14.0
1641,1.5
1642,-15.0
1643,3.5
1644,3.5
1645,59.5
1646,-0.5
1647,-0.5
1649,5.5
1650,5.5
1651,2.5
1652,2.5
1654,5.5
1656,2.0
1657,1.0
1658,0.5
1659,0.5
1660,4.0
1661,1.5
1663,2.5
1664,1.5
1665,1.5
1666,30.0
1667,2.5
1668,3.0
1669,4.5
1670,1.5
1671,0.5
1672,3.5
1673,0.0
1674,4.5
1675,1.5
1676,5.5
1677,17.0
1678,2.5
1679,2.0
1680,5.0
1681,4.5
1682,33.0
1683,2.0
1684,59.5
1685,2.0
1686,1.5
1687,8.0
1688,1.5
1689,13.5
1690,2.0
1691,2.0
1692,1.0
1693,2.5
1694,1.5
1695,2.0
1696,1.5
1697,1.0
1698,1.0
1699,0.0
1700,4.5
1701,2.0
1702,5.0
1704,2.5
1705,0.5
1706,0.5
1707,2.5
1709,0.5
1710,0.5
1711,1.5
1712,2.5
1713,1.5
1714,3.5
1715,3.0
1716,2.5
1717,3.0
1718,2.5
1719,3.0
1720,14.0
1721,2.5
1722,-13.5
1723,2.0
1724,0.5
1725,0.5
1726,9.5
1727,5.5
1728,3.5
1729,7.0
1730,5.0
1731,3.5
1732,3.5
1733,8.0
1734,2.5
1735,1.0
1736,1.0
1737,-11.0
1738,4.0
1739,15.0
1740,3.0
1741,-9.0
1742,26.5
1743,18.0
1744,1.0
1745,14.0
1746,0.5
1747,1.0
1748,1.0
1749,0.5
1750,2.0
1751,10.5
1752,1.5
1753,3.0
1754,3.5
1755,1.0
1756,2.0
1757,1.0
1758,1.0
1759,15.5
1760,1.5
1761,1.0
1762,1.0
1763,2.5
1764,1.5
1765,0.5
1766,1.0
1767,6.0
1768,3.0
1769,2.5
1770,0.5
1771,3.0
1772,2.0
1773,1.5
1774,2.5
1776,1.5
1777,1.0
1778,1.5
1779,4.5
1780,3.5
1782,5.5
1783,4.0
1784,2.0
1785,3.0
1786,1.5
1787,-0.5
1788,1.5
1789,2.0
1790,2.0
1791,0.5
1792,5.5
1793,4.0
1794,7.0
1795,1.5
1796,6.5
1797,2.0
1798,0.5
1800,2.5
1801,4.0
1802,4.0
1803,5.0
1804,2.0
1805,0.5
1806,2.5
1807,1.0
1808,18.5
1809,1.0
1810,0.5
1811,1.5
1812,8.0
1815,1.5
1816,3.5
1818,59.5
1819,5.0
1820,1.0
1821,3.5
1823,0.5
1824,2.0
1825,4.0
1826,1.5
1827,2.0
1828,3.5
1829,1.0
1831,7.5
1832,0.0
1833,4.5
1834,1.5
1836,2.5
1837,32.5
1838,6.0
1839,2.0
1840,6.0
1841,12.5
1842,3.0
1843,2.0
1844,6.5
1845,5.0
1846,1.0
1847,1.5
1848,16.5
1849,2.0
1850,0.0
1851,1.5
1852,5.5
1853,2.5
1854,1.0
1855,8.0
1857,1.0
1858,3.0
1859,10.0
1860,4.0
1863,4.5
1864,2.0
1865,3.5
1866,5.0
1868,2.0
1871,3.5
1872,4.5
1873,-15.0
1875,38.5
1876,4.5
1877,5.0
1879,5.0
1880,-15.0
1881,26.5
1882,-12.5
1884,2.0
1885,1.5
1887,2.5
1889,6.0
1890,20.5
1892,20.0
1894,2.0
1895,1.0
1896,1.0
1898,2.5
1899,3.0
1901,3.0
1902,5.5
1903,2.0
1904,26.5
1905,3.0
1906,23.0
1907,1.5
1909,4.0
1910,2.5
1911,3.0
1912,9.5
1914,5.5
1915,0.5
1918,-13.0
1919,2.5
1922,1.5
1923,-3.5
1926,7.0
1927,6.5
1928,5.0
1929,4.0
1930,1.0
1931,2.0
1932,24.0
1933,25.5
1934,2.5
1936,-10.0
1937,-3.5
1940,3.5
1942,5.5
1945,12.5
1946,-14.0
1947,6.5
1949,7.0
1950,21.0
1953,4.0
1955,2.0
1956,-15.0
1958,0.5
1959,3.5
1960,0.5
1961,7.5
1963,3.5
1965,2.0
1966,0.5
1968,16.5
1969,6.0
1971,30.0
1972,3.0
1975,1.0
1976,1.0
1977,7.5
1978,8.0
1979,-15.0
1980,3.0
1981,1.0
1982,2.0
1983,23.5
1984,29.0
1986,9.0
1987,1.5
1988,1.5
1990,3.5
1991,-15.0
1993,53.0
1994,2.5
1995,5.0
1996,50.5
1997,8.5
2000,5.0
2001,0.5
2002,1.5
2003,9.5
2005,5.0
2006,2.5
2007,2.5
2008,-4.5
2009,1.0
2010,4.5
2011,3.0
2012,5.5
2013,0.5
2014,4.0
2015,2.0
2017,59.5
2019,7.5
2022,59.5
2023,5.5
2025,-15.0
2026,-4.0
2027,25.5
2028,4.5
2029,22.5
2030,2.0
2031,5.0
2032,1.5
2033,4.5
2034,5.0
2035,1.5
2036,10.5
2037,14.5
2038,3.0
2039,22.0
2040,-0.5
2041,1.0
2043,12.0
2044,-7.0
2049,2.5
2050,-0.5
2051,2.5
2052,3.5
2055,3.0
2057,6.5
2058,13.0
2060,2.0
2061,2.0
2063,10.5
2064,2.0
2066,3.5
2067,1.5
2068,1.5
2069,6.0
2070,-9.0
2071,6.5
2072,13.0
2073,3.0
2074,59.5
2075,6.0
2076,2.5
2078,2.5
2079,7.0
2081,14.5
2083,2.0
2084,2.0
2087,2.5
2088,0.5
2089,22.5
2092,2.0
2094,3.0
2095,1.5
2096,1.5
2097,1.5
2098,4.5
2099,2.5
2100,40.0
2101,4.0
2102,10.5
2103,1.0
2104,1.5
2106,1.0
2107,2.5
2108,7.5
2111,3.5
2112,5.0
2113,4.0
2114,1.0
2115,59.5
2117,4.0
2118,11.5
2119,2.0
2122,3.0
2123,1.5
2124,59.5
2125,2.5
2126,1.5
2129,59.5
2130,39.0
2131,4.0
2132,34.5
2133,-11.0
2134,-15.0
2135,1.5
2136,0.5
2137,1.5
2139,3.5
2140,2.0
2141,17.0
2142,1.5
2144,1.5
2145,1.0
2146,15.5
2147,-15.0
2148,3.5
2149,5.5
2150,3.5
2151,2.5
2152,2.0
2153,2.0
2154,4.0
2155,28.5
2157,4.5
2159,2.0
2160,8.0
2161,4.5
2162,-11.0
2163,6.0
2165,15.0
2166,7.5
2167,-15.0
2168,1.5
2170,59.5
2171,3.0
2178,2.0
2179,2.0
2180,-14.5
2181,3.0
2184,0.0
2186,8.0
2187,5.0
2188,1.0
2189,5.0
2191,0.5
2193,21.0
2194,0.0
2196,2.0
2197,6.0
2198,1.0
2199,1.0
2200,0.0
2205,3.5
2208,1.5
2221,8.5
2223,-0.5
2226,13.0
2227,4.0
2230,0.5
2231,5.0
2232,54.5
2233,16.0
2234,1.5
2235,0.0
2236,1.0
2237,1.0
2238,-3.0
2242,1.0
2244,2.0
2245,-4.5
2246,-6.0
2247,0.0
2249,2.5
2250,0.0
2251,17.0
2252,2.0
2254,-4.5
2255,-0.5
2256,2.0
2258,2.0
2259,1.5
2261,10.0
2262,-0.5
2263,1.0
2266,0.5
2268,2.5
2269,6.0
2271,6.5
2272,1.5
2273,-1.5
2274,2.5
2276,0.5
2281,1.0
2284,8.0
2286,-0.5
2288,-0.5
2289,6.0
2290,-15.0
2292,3.5
2293,32.0
2299,0.5
2300,-9.5
2301,1.0
2302,-0.5
2303,0.5
2304,1.5
2305,0.5
2306,0.5
2307,-8.5
2308,0.0
2309,4.0
2311,-15.0
2312,-0.5
2314,34.5
2316,1.0
2317,3.0
2318,0.5
2321,2.0
2323,2.0
2324,-0.5
2325,16.5
2328,2.5
2330,-0.5
2331,9.0
2332,3.0
2333,-15.0
2334,59.5
2335,4.0
2337,2.5
2339,58.5
2342,3.0
2343,2.5
2344,2.5
2345,-13.5
2346,1.5
2347,0.0
2348,0.0
2349,1.0
2350,0.5
2351,2.5
2352,8.0
2353,2.0
2354,6.0
2355,49.5
2357,3.5
2358,-15.0
2359,4.5
2366,-0.5
2369,2.5
2370,59.5
2371,1.0
2372,26.0
2375,0.5
2376,4.0
2377,57.5
2378,9.0
2380,30.5
2382,4.0
2383,1.5
2384,2.0
2385,1.5
2386,4.5
2387,-10.5
2388,-10.0
2391,2.0
2395,2.0
2398,8.5
2405,-2.5
2406,3.5
2407,3.0
2411,-8.5
2413,1.0
2414,1.0
2416,3.0
2418,3.5
2419,1.0
2420,1.5
2422,10.0
2423,52.0
2424,-13.5
2425,0.5
2427,-14.5
2430,2.5
2431,3.0
2433,5.5
2434,1.5
2435,-4.5
2437,1.0
2438,10.0
2439,1.5
2440,8.0
2441,3.0
2442,3.5
2444,2.0
2445,31.0
2446,4.0
2447,1.0
2448,3.0
2449,-5.0
2450,2.0
2452,2.0
2455,2.0
2456,1.0
2465,-2.5
2472,4.0
2474,0.0
2475,1.5
2476,0.5
2479,3.5
2480,5.5
2481,0.0
2482,7.0
2483,9.5
2484,0.0
2485,30.5
2487,4.5
2488,0.5
2492,5.0
2493,-9.0
2494,-6.0
2495,4.5
2496,3.0
2497,0.5
2498,8.5
2499,44.0
2500,0.5
2501,4.0
2502,18.0
2505,2.0
2506,14.5
2507,7.0
2513,4.5
2514,8.0
2515,3.5
2516,-15.0
2518,0.5
2521,5.5
2522,15.5
2523,9.5
2524,9.0
2525,2.0
2527,7.0
2528,0.0
2529,3.0
2531,59.5
2532,22.0
2533,59.5
2535,1.5
2536,0.5
2538,15.0
2539,1.5
2540,2.0
2541,7.5
2542,4.5
2544,37.0
2546,12.5
2547,59.5
2548,8.0
2549,1.0
2550,10.5
2552,-12.5
2554,29.0
2555,7.0
2557,4.5
2559,9.5
2560,1.5
2561,2.5
2562,6.0
2563,2.0
2564,8.5
2565,0.5
2566,59.5
2568,6.0
2570,3.0
2571,-15.0
2572,7.0
2573,11.0
2574,7.5
2575,4.5
2576,19.5
2577,7.5
2578,4.5
2579,21.5
2580,-15.0
2581,2.0
2582,4.0
2583,7.5
2584,3.0
2585,3.0
2586,-15.0
2587,2.5
2589,5.0
2590,5.0
2591,10.0
2592,3.0
2603,32.5
2604,5.5
2605,4.0
2606,4.0
2607,3.5
2608,3.0
2609,8.0
2610,8.5
2611,37.0
2612,-0.5
2613,4.5
2614,3.5
2615,2.5
2618,1.5
2619,4.0
2622,4.0
2623,4.0
2624,26.5
2625,8.0
2626,3.0
2627,-15.0
2628,-2.5
2629,2.0
2630,5.0
2633,4.5
2635,12.0
2636,-5.0
2637,59.5
2638,1.5
2640,3.5
2644,0.0
2645,40.0
2646,3.5
2647,1.0
2648,8.5
2649,1.5
2650,4.5
2652,2.5
2653,6.0
2655,4.5
2656,17.5
2657,3.0
2658,12.0
2659,29.5
2660,5.0
2661,12.0
2662,5.0
2663,-12.0
2664,7.0
2666,6.5
2667,2.5
2668,0.5
2669,2.5
2670,5.5
2672,2.0
2673,51.0
2674,59.5
2675,4.5
2676,3.0
2677,-0.5
2678,59.5
2679,-13.5
2680,36.0
2681,59.5
2682,8.5
2684,0.5
2685,3.0
2686,22.0
2688,-1.5
2689,0.0
2690,5.5
2691,2.5
2692,4.0
2693,3.0
2694,1.5
2695,2.5
2696,19.5
2697,3.0
2698,3.5
2699,-7.5
2700,14.0
2701,3.5
2702,2.5
2703,0.0
2704,59.5
2705,8.5
2708,19.0
2711,7.5
2712,-10.5
2713,48.0
2714,5.0
2715,0.5
2716,0.5
2719,4.0
2720,-10.0
2721,58.5
2722,6.5
2723,11.0
2724,8.5
2725,5.0
2726,2.0
2727,4.0
2728,6.5
2729,3.0
2730,3.0
2731,18.5
2733,5.5
2734,7.5
2736,2.0
2737,59.5
2738,3.0
2739,3.0
2740,5.5
2741,11.0
2742,49.5
2743,2.5
2744,1.5
2745,6.5
2746,2.5
2747,-15.0
2748,9.0
2750,4.0
2751,3.5
2752,11.5
2753,2.0
2754,-15.0
2755,59.5
2756,59.5
2757,59.5
2758,-15.0
2759,8.5
2760,18.0
2761,-15.0
2762,59.5
2763,-7.5
2764,6.0
2765,6.5
2767,9.5
2768,10.5
2769,3.5
2770,2.0
2771,59.5
2773,4.5
2774,59.5
2775,10.0
2776,38.5
2777,13.5
2779,10.5
2780,15.0
2781,2.5
2782,6.0
2783,6.5
2784,7.0
2786,0.5
2787,1.0
2788,16.0
2789,1.5
2791,1.5
2793,2.0
2795,19.0
2798,2.0
2800,6.0
2801,35.0
2802,-7.0
2804,6.0
2805,2.5
2806,32.5
2807,5.5
2808,59.5
2809,33.5
2810,48.0
2811,-0.5
2814,-5.5
2817,11.0
2820,59.5
2823,58.0
2826,-11.0
2827,1.0
2828,3.0
2830,0.5
2831,1.0
2832,59.5
2834,12.5
2836,1.0
2837,2.5
2838,1.0
2840,1.5
2841,10.5
2843,5.0
2845,3.5
2846,3.5
2848,-8.0
2849,37.0
2851,-10.0
2852,-13.0
2853,3.0
2854,2.0
2855,15.5
2856,3.0
2857,7.0
2858,-12.0
2859,-13.5
2860,-15.0
2863,1.0
2864,2.0
2865,5.0
2866,8.0
2867,-7.0
2868,14.5
2871,-0.5
2872,9.5
2873,-6.5
2874,-15.0
2875,-12.0
2877,-8.5
2878,16.5
2879,59.5
2880,53.5
2882,-9.0
2883,53.5
2884,13.0
2885,16.5
2886,0.0
2887,4.5
2889,12.0
2890,-12.0
2893,10.0
2894,16.0
2895,5.0
2896,8.5
2898,5.0
2900,30.5
2901,-11.5
2902,35.5
2904,2.5
2905,10.5
2906,1.5
2907,7.0
2908,1.0
2910,4.5
2911,4.0
2912,17.0
2914,2.5
2922,56.0
2923,8.0
2928,1.5
2930,-4.5
2931,44.0
2932,2.0
2933,8.0
2935,50.5
2937,6.0
2939,10.0
2943,28.5
2944,17.0
2945,1.5
2947,6.0
2950,5.0
2953,2.5
2954,2.0
2955,0.5
2956,0.5
2958,59.5
2960,10.0
2961,2.0
2962,2.5
2963,4.5
