star,"C,S,Score Values"
24135,59.5
24140,-10.0
24147,59.5
24154,57.5
24158,-15.0
24169,59.5
24173,56.5
24176,-11.0
24186,29.0
24223,56.0
24231,28.0
24262,59.5
24287,59.5
24289,-14.0
24317,-13.5
24344,59.5
24366,-15.0
24375,-12.0
24386,-15.0
24393,-15.0
24397,59.5
24405,59.5
24411,59.5
24431,59.5
24432,59.5
24435,59.5
24438,59.5
24451,59.5
24467,59.5
24468,59.5
24470,59.5
24471,59.5
24476,59.5
24482,59.5
24484,59.5
24485,41.5
24490,35.5
24501,-8.0
24526,59.5
24539,59.5
24541,-9.5
24547,59.5
24558,29.5
24560,19.5
24570,59.5
24571,59.5
24577,57.0
24602,59.5
24605,59.5
24607,59.5
24618,59.5
24650,59.5
24658,59.5
24692,59.5
24723,59.5
24725,59.5
24734,59.5
24761,59.5
24771,59.5
24775,59.5
24825,59.5
24848,59.5
24849,56.0
24882,59.5
24883,59.5
24884,59.5
24888,48.0
24892,59.5
24913,59.5
24919,59.5
24930,59.5
24936,59.5
24937,-15.0
24952,59.5
24955,-14.0
24965,-11.5
24982,59.5
24983,-15.0
24989,18.0
25011,59.5
25016,59.5
25028,-13.5
25030,59.5
