star,"C,S,Score Values"
1393,59.5
1395,-15.0
1396,59.5
1397,59.5
1398,59.5
1400,-12.0
1401,59.5
1402,-15.0
1403,59.5
1404,59.5
1405,-15.0
1408,-15.0
1410,-13.5
1411,-15.0
1412,-15.0
1414,-15.0
1416,59.5
1419,14.5
1421,-15.0
1422,-8.0
1424,-15.0
1426,59.5
1429,-15.0
1431,59.5
1432,59.5
1433,59.5
1434,-10.5
1435,58.5
1436,59.5
1437,-15.0
1438,59.5
1441,59.5
1442,-15.0
1443,59.5
1444,-15.0
1445,-15.0
1446,59.5
1447,-14.5
1450,20.5
1452,29.5
1453,-15.0
1454,59.5
1456,59.5
1458,59.5
1459,-11.5
1460,59.5
1463,-15.0
1464,-15.0
1465,59.5
1468,-15.0
1469,-11.5
1470,59.5
1471,-15.0
1473,59.5
1476,-15.0
1477,-15.0
1478,-15.0
1479,-15.0
1481,59.5
1482,59.5
1483,59.5
1487,59.5
1488,-13.5
1490,-15.0
1491,-15.0
1495,59.5
1498,59.5
1501,59.5
1502,59.5
1503,-15.0
1505,49.5
1506,10.0
1507,59.5
1508,59.5
1509,-15.0
1510,-11.5
1513,-15.0
1514,59.5
1517,-15.0
1519,59.5
1520,59.5
1521,-15.0
1522,-14.0
1523,59.5
1524,-15.0
1525,-15.0
1526,59.5
1527,-14.5
1529,-15.0
1530,-15.0
1532,59.5
1533,13.0
1535,-15.0
1537,7.0
1540,59.5
1541,-14.0
1542,59.5
1543,59.5
1544,-15.0
1545,59.5
1546,56.5
1547,-15.0
1548,59.5
1549,8.5
1551,59.5
1552,-15.0
1554,-12.0
1557,-12.5
1558,59.5
1559,59.5
1560,-13.0
1561,59.5
1562,59.0
1563,59.5
1564,59.5
1565,-15.0
1567,59.5
1568,53.5
1569,59.5
1571,59.5
1574,59.5
1576,59.5
1577,-15.0
1578,59.5
1579,16.5
1580,59.5
1583,-15.0
1584,59.5
1587,59.5
1589,-15.0
1592,59.5
1594,59.5
1595,59.5
1596,-13.5
1599,59.5
1601,59.5
1602,-15.0
1604,-15.0
1605,59.5
1606,-15.0
1608,-15.0
1609,51.5
1610,59.5
1611,59.5
1612,59.5
1615,59.0
1616,10.5
1617,25.0
1618,-12.5
1619,-15.0
1620,59.5
1621,59.5
1622,-15.0
1623,59.5
1624,59.5
1625,59.5
1630,59.5
1632,-15.0
1633,-15.0
1635,-15.0
1636,-15.0
1637,59.5
1638,59.5
1639,-15.0
1640,59.5
1641,59.5
1642,-15.0
1643,59.5
1644,59.5
1645,59.5
1646,4.0
1647,4.0
1649,59.5
1650,59.5
1651,59.5
1652,59.5
1654,-15.0
1656,59.5
1657,-15.0
1658,-15.0
1659,-15.0
1660,-15.0
1661,-15.0
1663,59.5
1664,-13.5
1665,-11.0
1666,59.5
1667,59.5
1668,-15.0
1669,59.5
1670,59.5
1671,57.5
1672,-15.0
1673,59.5
1674,59.5
1675,59.5
1676,59.5
1677,59.5
1678,-15.0
1679,-15.0
1680,-15.0
1681,-13.5
1682,-15.0
1683,59.5
1684,59.5
1685,-15.0
1686,59.5
1687,-15.0
1688,-15.0
1689,-15.0
1690,59.5
1691,59.5
1692,29.0
1693,59.5
1694,59.5
1695,59.5
1696,59.5
1697,-15.0
1698,59.5
1699,-15.0
1700,-12.0
1701,59.5
1702,59.5
1704,59.5
1705,59.5
1706,14.5
1707,24.5
1709,-14.0
1710,59.5
1711,34.0
1712,59.5
1713,-15.0
1714,59.5
1715,59.5
1716,59.5
1717,59.5
1718,59.5
1719,-15.0
1720,59.5
1721,59.5
1722,59.5
1723,59.5
1724,-15.0
1725,59.5
1726,-15.0
1727,59.5
1728,59.5
1729,-15.0
1730,59.5
1731,59.5
1732,59.5
1733,59.5
1734,-15.0
1735,22.5
1736,34.0
1737,59.5
1738,59.5
1739,59.5
1740,-15.0
1741,59.5
1742,15.0
1743,59.5
1744,-15.0
1745,59.5
1746,20.0
1747,46.0
1748,-15.0
1749,10.5
1750,59.5
1751,59.5
1752,59.5
1753,59.5
1754,59.5
1755,-15.0
1756,59.5
1757,-15.0
1758,-15.0
1759,59.5
1760,-15.0
1761,-14.0
1762,-15.0
1763,59.5
1764,-15.0
1765,-15.0
1766,-15.0
1767,-15.0
1768,59.5
1769,59.5
1770,-15.0
1771,59.5
1772,59.5
1773,59.5
1774,-15.0
1776,59.5
1777,-15.0
1778,-15.0
1779,59.5
1780,59.5
1782,59.5
1783,59.5
1784,-15.0
1785,-15.0
1786,-15.0
1787,-7.0
1788,-15.0
1789,-15.0
1790,-15.0
1791,-14.5
1792,59.5
1793,59.5
1794,-15.0
1795,-15.0
1796,-12.0
1797,-15.0
1798,38.0
1800,59.5
1801,-15.0
1802,-15.0
1803,-15.0
1804,59.5
1805,-15.0
1806,-9.5
1807,-15.0
1808,-15.0
1809,-15.0
1810,-15.0
1811,-15.0
1812,59.5
1815,59.5
1816,59.5
1818,59.5
1819,59.5
1820,13.5
1821,-15.0
1823,14.0
1824,59.5
1825,59.5
1826,56.0
1827,59.5
1828,-15.0
1829,59.5
1831,59.5
1832,59.5
1833,59.5
1834,59.5
1836,59.5
1837,59.5
1838,-14.0
1839,59.5
1840,59.5
1841,-15.0
1842,59.5
1843,-15.0
1844,59.5
1845,59.5
1846,59.5
1847,-15.0
1848,59.5
1849,59.5
1850,-15.0
1851,-14.0
1852,59.5
1853,59.5
1854,59.5
1855,-15.0
1857,17.5
1858,59.5
1859,45.5
1860,-15.0
1863,59.5
1864,59.5
1865,59.5
1866,59.5
1868,59.5
1871,59.5
1872,-15.0
1873,59.5
1875,15.5
1876,-13.5
1877,-15.0
1879,-15.0
1880,-15.0
1881,59.5
1882,-10.5
1884,-14.0
1885,-15.0
1887,59.5
1889,-15.0
1890,58.0
1892,-15.0
1894,-14.0
1895,29.0
1896,29.5
1898,-15.0
1899,59.5
1901,47.0
1902,-15.0
1903,59.5
1904,-15.0
1905,59.5
1906,59.5
1907,59.5
1909,59.5
1910,59.5
1911,59.5
1912,59.5
1914,-15.0
1915,9.0
1918,59.5
1919,-15.0
1922,-15.0
1923,-11.0
1926,-15.0
1927,59.5
1928,-15.0
1929,59.5
1930,-15.0
1931,21.5
1932,59.5
1933,59.5
1934,59.5
1936,59.5
1937,-14.5
1940,59.5
1942,59.5
1945,-15.0
1946,58.0
1947,59.5
1949,-15.0
1950,-15.0
1953,59.5
1955,-15.0
1956,-11.5
1958,10.0
1959,-15.0
1960,13.0
1961,50.5
1963,59.5
1965,59.5
1966,9.5
1968,54.0
1969,59.5
1971,59.5
1972,-15.0
1975,59.5
1976,35.0
1977,59.5
1978,59.5
1979,59.5
1980,-15.0
1981,-15.0
1982,-15.0
1983,59.5
1984,59.5
1986,59.5
1987,59.5
1988,59.5
1990,-15.0
1991,59.5
1993,59.5
1994,59.5
1995,-15.0
1996,59.5
1997,-15.0
2000,-15.0
2001,-15.0
2002,59.5
2003,59.5
2005,59.5
2006,59.5
2007,-15.0
2008,-15.0
2009,-15.0
2010,59.5
2011,59.5
2012,-15.0
2013,12.0
2014,59.5
2015,-15.0
2017,59.5
2019,59.5
2022,59.5
2023,59.5
2025,-13.5
2026,59.5
2027,59.5
2028,-15.0
2029,59.5
2030,51.5
2031,48.0
2032,59.5
2033,59.5
2034,-15.0
2035,59.5
2036,59.5
2037,-15.0
2038,59.5
2039,59.5
2040,6.5
2041,33.5
2043,-14.5
2044,59.5
2049,52.5
2050,9.0
2051,59.5
2052,59.5
2055,59.5
2057,59.5
2058,59.5
2060,-15.0
2061,59.5
2063,-15.0
2064,59.5
2066,59.5
2067,59.5
2068,59.5
2069,59.5
2070,59.5
2071,-15.0
2072,-15.0
2073,59.5
2074,59.5
2075,59.5
2076,59.5
2078,-15.0
2079,59.5
2081,59.5
2083,59.5
2084,59.5
2087,-15.0
2088,59.5
2089,59.5
2092,59.5
2094,59.5
2095,59.5
2096,32.5
2097,-15.0
2098,59.5
2099,59.5
2100,59.5
2101,-15.0
2102,59.5
2103,-15.0
2104,-15.0
2106,24.0
2107,59.5
2108,59.5
2111,59.5
2112,-15.0
2113,-15.0
2114,59.5
2115,59.5
2117,59.5
2118,-15.0
2119,-15.0
2122,59.5
2123,59.5
2124,-15.0
2125,-11.0
2126,12.5
2129,59.5
2130,59.5
2131,59.5
2132,57.0
2133,-15.0
2134,-15.0
2135,20.5
2136,12.0
2137,-15.0
2139,59.5
2140,-15.0
2141,-15.0
2142,-15.0
2144,-15.0
2145,59.5
2146,-15.0
2147,59.0
2148,-14.5
2149,-15.0
2150,53.0
2151,-15.0
2152,59.5
2153,-15.0
2154,-15.0
2155,59.5
2157,59.5
2159,-15.0
2160,59.5
2161,59.5
2162,11.0
2163,59.5
2165,-15.0
2166,59.5
2167,-15.0
2168,-15.0
2170,59.5
2171,59.5
2178,59.5
2179,59.5
2180,59.5
2181,59.5
2184,-15.0
2186,59.5
2187,-14.0
2188,59.5
2189,-15.0
2191,59.5
2193,59.5
2194,8.5
2196,-12.0
2197,38.5
2198,59.5
2199,-12.0
2200,59.5
2205,-14.5
2208,59.5
2221,-15.0
2223,25.5
2226,-13.5
2227,-15.0
2230,59.5
2231,59.5
2232,52.0
2233,59.5
2234,-15.0
2235,33.0
2236,59.5
2237,37.0
2238,59.5
2242,-15.0
2244,22.0
2245,59.5
2246,59.5
2247,3.5
2249,-15.0
2250,59.5
2251,59.5
2252,59.5
2254,59.5
2255,22.0
2256,56.0
2258,24.5
2259,59.5
2261,59.5
2262,35.0
2263,59.5
2266,17.5
2268,55.0
2269,59.5
2271,59.5
2272,59.5
2273,-1.5
2274,50.5
2276,59.5
2281,17.0
2284,-15.0
2286,5.0
2288,9.5
2289,59.5
2290,-14.5
2292,38.0
2293,59.5
2299,8.0
2300,-15.0
2301,36.5
2302,10.0
2303,41.5
2304,59.5
2305,59.5
2306,59.5
2307,-12.0
2308,23.5
2309,-15.0
2311,-13.5
2312,7.0
2314,59.5
2316,57.5
2317,59.5
2318,34.5
2321,-12.5
2323,59.5
2324,59.5
2325,59.5
2328,-12.5
2330,9.0
2331,-13.0
2332,51.5
2333,-15.0
2334,59.5
2335,-14.0
2337,48.5
2339,59.5
2342,59.5
2343,-15.0
2344,-15.0
2345,59.5
2346,32.0
2347,10.5
2348,20.0
2349,-15.0
2350,-15.0
2351,-15.0
2352,59.5
2353,59.5
2354,-15.0
2355,59.5
2357,-15.0
2358,-14.5
2359,59.5
2366,5.5
2369,-15.0
2370,59.5
2371,-15.0
2372,59.5
2375,10.0
2376,59.5
2377,59.5
2378,-15.0
2380,59.5
2382,59.5
2383,29.5
2384,59.5
2385,59.5
2386,59.5
2387,59.5
2388,-15.0
2391,36.0
2395,27.0
2398,59.5
2405,18.5
2406,23.0
2407,59.5
2411,59.5
2413,-13.5
2414,59.5
2416,-15.0
2418,59.5
2419,59.5
2420,59.5
2422,-15.0
2423,-15.0
2424,-15.0
2425,12.5
2427,-6.5
2430,56.0
2431,59.5
2433,-11.5
2434,-15.0
2435,-10.0
2437,-15.0
2438,-15.0
2439,59.5
2440,59.5
2441,-11.5
2442,59.5
2444,-15.0
2445,-15.0
2446,-15.0
2447,-15.0
2448,59.5
2449,-15.0
2450,-14.5
2452,-14.0
2455,-15.0
2456,-15.0
2465,-12.5
2472,59.5
2474,18.0
2475,48.5
2476,59.5
2479,59.5
2480,59.5
2481,6.0
2482,-15.0
2483,59.5
2484,7.5
2485,59.5
2487,-15.0
2488,59.5
2492,59.5
2493,59.5
2494,59.5
2495,59.5
2496,-15.0
2497,9.5
2498,59.5
2499,-15.0
2500,36.0
2501,-15.0
2502,59.5
2505,59.5
2506,-13.0
2507,59.5
2513,59.5
2514,59.5
2515,-15.0
2516,59.5
2518,15.0
2521,59.5
2522,-15.0
2523,-12.0
2524,-15.0
2525,-11.5
2527,-15.0
2528,-11.0
2529,-15.0
2531,59.5
2532,-15.0
2533,59.5
2535,21.5
2536,-12.0
2538,-15.0
2539,32.5
2540,-15.0
2541,-15.0
2542,59.5
2544,59.5
2546,59.5
2547,59.5
2548,-15.0
2549,10.5
2550,-15.0
2552,-15.0
2554,59.5
2555,-15.0
2557,-14.5
2559,-15.0
2560,-15.0
2561,-15.0
2562,59.5
2563,59.5
2564,59.5
2565,-15.0
2566,59.5
2568,59.5
2570,59.5
2571,59.5
2572,59.5
2573,-15.0
2574,59.5
2575,-15.0
2576,-15.0
2577,-14.5
2578,-15.0
2579,59.5
2580,-15.0
2581,59.5
2582,59.5
2583,-15.0
2584,-12.0
2585,59.5
2586,-14.0
2587,-15.0
2589,-12.0
2590,59.5
2591,-15.0
2592,59.5
2603,59.5
2604,59.5
2605,41.0
2606,59.5
2607,59.5
2608,59.5
2609,59.5
2610,41.0
2611,59.5
2612,2.0
2613,59.5
2614,59.5
2615,-15.0
2618,59.5
2619,23.0
2622,59.5
2623,59.5
2624,59.5
2625,59.5
2626,59.5
2627,59.5
2628,59.5
2629,59.5
2630,59.5
2633,59.5
2635,-15.0
2636,-15.0
2637,59.5
2638,59.5
2640,59.5
2644,9.5
2645,59.5
2646,-15.0
2647,-15.0
2648,54.5
2649,-15.0
2650,-15.0
2652,59.5
2653,-9.0
2655,59.5
2656,59.5
2657,-15.0
2658,-15.0
2659,-15.0
2660,-15.0
2661,-15.0
2662,59.5
2663,-12.0
2664,-15.0
2666,45.5
2667,26.0
2668,14.5
2669,59.5
2670,57.0
2672,45.5
2673,59.5
2674,37.0
2675,59.5
2676,59.5
2677,1.0
2678,59.5
2679,59.5
2680,59.5
2681,59.5
2682,59.5
2684,12.0
2685,26.0
2686,59.5
2688,-3.5
2689,5.0
2690,59.5
2691,59.5
2692,59.5
2693,-15.0
2694,-15.0
2695,59.5
2696,59.5
2697,59.5
2698,-15.0
2699,59.5
2700,59.5
2701,59.5
2702,59.5
2703,59.5
2704,54.0
2705,-15.0
2708,59.5
2711,59.5
2712,55.5
2713,19.5
2714,59.5
2715,11.5
2716,13.0
2719,-15.0
2720,52.0
2721,59.5
2722,59.5
2723,59.5
2724,-15.0
2725,-15.0
2726,-15.0
2727,-14.0
2728,-15.0
2729,-15.0
2730,59.5
2731,59.5
2733,59.5
2734,-15.0
2736,59.5
2737,59.5
2738,59.5
2739,59.5
2740,59.5
2741,59.5
2742,14.0
2743,40.0
2744,34.0
2745,-15.0
2746,59.5
2747,-12.5
2748,-14.5
2750,59.5
2751,-15.0
2752,59.5
2753,26.5
2754,59.5
2755,59.5
2756,59.5
2757,59.5
2758,59.5
2759,59.5
2760,59.5
2761,59.5
2762,59.5
2763,59.5
2764,59.5
2765,59.5
2767,59.5
2768,59.5
2769,-13.0
2770,25.0
2771,58.5
2773,59.5
2774,33.5
2775,59.5
2776,37.0
2777,59.5
2779,59.5
2780,59.5
2781,59.5
2782,59.5
2783,59.5
2784,59.5
2786,-15.0
2787,59.5
2788,-15.0
2789,-15.0
2791,-13.5
2793,59.5
2795,59.5
2798,59.5
2800,38.5
2801,59.5
2802,59.5
2804,59.5
2805,59.5
2806,59.5
2807,59.5
2808,59.5
2809,55.0
2810,59.5
2811,4.5
2814,59.5
2817,-15.0
2820,59.5
2823,59.5
2826,59.5
2827,13.0
2828,-15.0
2830,59.5
2831,13.0
2832,-15.0
2834,59.5
2836,58.0
2837,59.5
2838,24.0
2840,-15.0
2841,-15.0
2843,-15.0
2845,59.5
2846,55.0
2848,33.0
2849,59.5
2851,59.5
2852,59.5
