star,"C,S,Score Values"
14372,-6.5
14375,13.5
14376,-14.5
14378,0.0
14379,0.5
14380,7.5
14381,-4.0
14382,23.5
14383,0.0
14386,0.5
14387,1.5
14388,0.0
14390,4.0
14391,-3.0
14392,1.0
14393,1.5
14394,3.0
14395,0.5
14396,1.5
14397,-3.0
14398,0.0
14399,-3.5
14401,3.5
14402,4.5
14403,2.0
14404,2.0
14405,6.5
14406,0.5
14407,0.0
14408,-2.5
14410,4.0
14411,59.5
14412,2.5
14413,56.5
14414,0.0
14415,2.0
14416,2.5
14417,1.5
14418,0.0
14419,1.5
14420,1.0
14422,8.0
14423,1.5
14424,-0.5
14425,9.0
14426,20.0
14427,2.0
14428,3.0
14430,3.5
14431,-4.0
14433,-15.0
14434,2.5
14435,0.5
14437,0.0
14440,1.0
14441,-15.0
14442,1.5
14443,-4.5
14444,-3.0
14446,2.5
14447,1.5
14448,-15.0
14449,7.5
14451,1.0
14452,16.5
14454,0.0
14456,2.5
14457,3.0
14458,1.0
14461,-4.0
14462,2.5
14463,-5.0
14465,6.0
14467,13.5
14468,0.0
14469,2.5
14470,-9.0
14471,1.0
14473,-0.5
14475,6.5
14479,48.0
14480,0.5
14483,-11.5
14485,21.5
14486,22.5
14487,1.5
14489,-10.0
14490,2.5
14491,-0.5
14492,2.5
14493,2.0
14495,0.5
14496,-15.0
14497,-0.5
14498,0.0
14499,0.0
14500,2.0
14501,-7.0
14505,0.5
14506,-0.5
14507,-14.5
14509,-7.0
14510,16.5
14511,0.0
14512,0.0
14513,0.0
14514,-0.5
14515,-0.5
14516,35.5
14517,2.5
14519,4.5
14520,-5.0
14521,0.5
14522,1.0
14524,0.0
14525,-5.0
14529,1.0
14530,-5.0
14532,7.0
14533,0.5
14534,0.5
14536,41.0
14537,-0.5
14539,0.5
14541,4.5
14542,3.5
14543,1.0
14547,4.0
14548,-0.5
14549,8.5
14550,-15.0
14551,0.5
14553,-0.5
14555,0.0
14557,59.5
14558,0.0
14559,0.5
14560,5.0
14561,0.0
14562,-0.5
14563,0.0
14564,24.0
14565,0.5
14567,-0.5
14568,-0.5
14569,2.5
14570,3.0
14571,-7.5
14572,1.5
14573,9.0
14574,0.5
14575,-7.5
14577,-2.5
14578,-0.5
14579,1.0
14580,-0.5
14582,1.5
14583,0.5
14584,-0.5
14585,1.0
14588,0.5
14589,1.5
14590,0.5
14592,2.5
14596,-12.5
14601,12.5
14602,7.5
14603,14.5
14604,3.0
14606,2.0
14608,-3.0
14609,-8.0
14610,1.5
14611,-5.0
14612,-10.0
14613,-2.5
14614,-0.5
14615,0.0
14616,2.0
14617,2.0
14618,1.0
14619,0.0
14620,1.0
14622,2.0
14623,-15.0
14624,3.5
14625,0.5
14626,0.5
14627,10.5
14628,0.0
14629,1.0
14630,1.0
14631,-4.0
14633,-3.0
14636,1.0
14637,1.0
14638,5.5
14640,4.5
14641,-12.5
14643,0.5
14645,0.5
14646,-1.5
14647,-9.0
14648,2.0
14649,0.5
14650,4.5
14651,29.0
14654,3.0
14657,3.5
14658,-0.5
14659,-0.5
14660,-0.5
14662,14.0
14663,5.5
14664,4.0
14665,1.5
14666,-0.5
14667,-0.5
14668,59.5
14669,-8.0
14670,-0.5
14671,6.5
14673,-7.0
14675,4.0
14676,2.0
14678,-0.5
14680,3.5
14681,-1.5
14682,0.5
14683,7.5
14684,0.5
14686,-2.5
14687,1.5
14689,1.5
14690,10.0
14691,0.0
14692,-0.5
14693,0.5
14694,7.5
14695,0.5
14696,-3.0
14697,-15.0
14709,-4.5
14710,1.0
14711,0.0
14712,1.0
14714,1.0
14715,-15.0
14716,10.5
14718,-0.5
14720,-0.5
14721,4.5
14722,6.0
14723,2.5
14726,5.0
14727,0.5
14728,0.0
14729,0.0
14730,0.0
14731,0.0
14732,0.5
14733,0.5
14734,1.0
14736,1.5
14737,0.0
14738,0.0
14739,5.0
14740,-0.5
14741,0.0
14742,-9.0
14743,1.5
14744,4.5
14745,2.5
14746,0.5
14748,-0.5
14749,0.5
14750,6.0
14751,0.0
14752,9.0
14753,0.0
14754,0.0
14755,3.0
14756,-14.5
14757,0.5
14758,-0.5
14759,1.5
14760,1.5
14761,-0.5
14762,0.5
14763,2.5
14764,0.5
14765,0.0
14766,1.5
14767,59.5
14768,1.0
14769,1.5
14770,1.5
14771,3.5
14773,-0.5
14774,0.5
14775,0.0
14776,-0.5
14777,10.5
14778,0.0
14779,0.0
14780,0.5
14781,-4.5
14782,-4.0
14783,0.5
14784,2.0
14785,6.5
14786,1.0
14788,2.5
14790,0.5
14791,0.5
14794,0.5
14799,-4.0
14801,1.0
14802,3.0
14803,3.5
14805,5.5
14806,0.5
14807,1.5
14808,-15.0
14809,10.5
14810,-0.5
14811,8.5
14814,0.5
14815,8.5
14816,6.5
14817,44.5
14818,1.5
14820,28.0
14821,26.0
14822,-3.0
14823,11.5
14824,0.0
14825,-15.0
14826,-0.5
14827,-9.5
14828,-5.5
14829,-13.0
14830,1.5
14831,-9.5
14833,-9.5
14834,0.0
14835,-0.5
14836,0.5
14837,58.0
14838,6.0
14839,4.5
14840,-0.5
14841,1.0
14842,-4.5
14843,-0.5
14844,-3.0
14846,2.5
14847,2.0
14848,0.5
14849,1.0
14850,0.5
14851,2.0
14852,0.0
14853,5.0
14854,1.5
14855,-9.0
14856,4.5
14857,4.5
14858,51.5
14859,0.5
14860,22.5
14861,5.0
14863,2.0
14864,0.0
14865,0.0
14866,12.0
14868,-0.5
14869,1.0
14871,1.0
14872,1.5
14873,-0.5
14874,1.0
14875,0.0
14876,0.0
14878,0.5
14879,1.5
14880,2.0
14881,-10.0
14882,1.5
14883,2.5
14884,1.5
14885,0.0
14887,1.0
14890,-12.0
14891,59.5
14892,1.0
14893,-3.5
14894,6.5
14895,3.0
14896,-5.5
14897,0.0
14898,-0.5
14900,-0.5
14901,0.5
14902,3.0
14903,0.0
14904,-0.5
14906,0.0
14907,5.0
14908,1.0
14909,0.0
14910,2.5
14911,2.0
14912,0.0
14913,0.5
14914,-3.5
14915,0.5
14916,1.5
14917,45.0
14918,3.0
14919,-12.5
14920,1.0
14921,2.5
14922,5.5
14923,1.0
14924,7.5
14925,-0.5
14926,0.5
14927,23.0
14928,1.5
14929,0.5
14930,59.5
14931,0.5
14932,59.5
14933,7.0
14934,1.0
14935,-6.5
14936,-0.5
14937,1.5
14938,17.0
14939,-15.0
14940,23.5
14941,1.0
14942,1.0
14943,2.0
14948,-0.5
14951,0.5
14952,0.0
14954,1.5
14955,0.0
14956,0.5
14957,0.5
14959,1.5
14960,1.5
14962,-0.5
14963,0.5
14964,-0.5
14965,0.5
14967,1.5
14968,0.0
14971,-0.5
14972,0.0
14975,0.0
14976,2.5
14977,-0.5
14978,31.5
14979,2.5
14980,1.0
14981,3.5
14982,1.5
14983,0.0
14984,0.0
14986,1.5
14987,-0.5
14988,-3.0
14989,1.0
14990,1.0
14991,-13.0
14992,0.5
14994,0.0
14996,0.0
14998,0.5
15000,-15.0
15001,1.5
15004,5.0
15007,1.5
15010,-11.0
15014,0.5
15017,0.5
15020,-0.5
15021,2.0
15022,-0.5
15024,1.0
15025,0.0
15026,3.0
15027,4.0
15028,0.5
15030,-4.5
15031,6.0
15032,-0.5
15033,0.0
15034,1.0
15035,1.0
15036,3.0
15037,0.0
15038,0.5
15039,-7.5
15041,1.0
15042,0.0
15044,1.0
15045,1.0
15048,0.0
15050,0.0
15051,-0.5
15052,0.5
15053,0.0
15054,3.5
15055,2.0
15056,1.0
15057,3.5
15058,-0.5
15059,1.5
15060,2.5
15061,-0.5
15066,-3.5
15068,1.5
15071,1.5
15072,3.5
15075,0.5
15076,1.0
15077,5.5
15078,-10.5
15081,6.0
15082,4.5
15083,0.5
15084,-0.5
15085,0.5
15086,15.5
15087,-0.5
15089,2.5
15090,5.0
15091,-4.0
15095,-0.5
15096,-7.5
15097,-6.0
15098,5.5
15099,-2.5
15102,1.0
15103,26.0
15105,-8.5
15106,3.5
15107,-4.0
15108,-0.5
15109,-3.5
15110,0.0
15111,13.0
15112,5.0
15114,1.0
15115,33.0
15116,1.0
15117,0.0
15118,0.0
15119,-15.0
15120,2.0
15122,4.0
15124,6.0
15125,0.0
15126,0.5
15127,0.5
15128,0.0
15129,3.5
15130,1.0
15131,59.5
15132,1.0
15133,2.0
15134,-15.0
15135,-0.5
15137,-0.5
15138,-0.5
15139,-3.5
15140,10.0
15141,1.0
15143,0.0
15144,6.5
15145,0.0
15146,0.5
15147,-0.5
15148,0.5
15149,1.0
15152,-0.5
15156,-15.0
15157,5.5
15158,4.0
15159,6.5
15160,-4.0
15163,0.5
15164,2.5
15165,1.5
15166,0.0
15168,9.5
15169,7.0
15171,-0.5
15172,-9.5
15173,-5.5
15174,57.0
15175,7.0
15178,2.5
15179,1.5
15181,4.0
19749,59.5
19750,3.0
19751,1.5
19752,7.5
19753,3.5
19754,5.5
19755,4.0
19756,4.0
19757,1.0
19758,2.5
19759,23.0
19760,18.0
19761,2.0
19762,59.5
19763,14.5
19764,2.0
19765,3.0
19766,2.0
19767,18.5
19768,-0.5
19769,30.0
19770,6.5
19771,6.5
19772,15.5
19773,34.0
19774,15.5
19775,8.0
19776,5.0
19777,3.0
19778,1.5
19779,11.5
19780,4.5
19781,6.5
19782,-15.0
19783,-0.5
19784,-15.0
19785,4.5
19786,59.5
19787,8.0
19788,4.0
19789,44.0
19790,0.0
19792,38.0
19793,5.5
19795,1.0
19797,1.0
19799,1.5
19800,5.0
19801,14.5
19802,-15.0
19803,10.0
19804,3.0
19805,11.5
19806,11.5
19807,2.0
19808,19.5
19809,-15.0
19810,24.0
19811,59.5
19812,-11.0
19813,3.5
19814,3.0
19815,3.0
19816,1.5
19817,26.5
19818,13.0
19819,0.0
19820,1.0
19821,35.0
19822,4.0
19823,4.5
19824,1.0
19825,0.5
19826,0.5
19827,31.0
19828,6.0
19829,41.0
19830,5.5
19831,9.5
19832,8.5
19833,-7.0
19834,-4.5
19835,58.5
19836,1.0
19837,0.5
19838,17.0
19839,11.5
19840,9.5
19841,2.5
19843,22.5
19844,6.5
19845,3.5
19847,12.0
19848,1.5
19849,6.0
19850,1.0
19851,48.0
19852,10.5
19853,-11.5
19854,-15.0
19855,27.0
19856,37.5
19858,6.0
19859,4.5
19860,-7.0
19861,5.5
19862,3.0
19863,0.5
19864,2.5
19865,-11.0
19866,-14.5
19867,4.0
19868,1.0
19869,1.5
19870,59.5
19871,1.5
19872,4.0
19873,3.0
19874,-5.5
19875,6.0
19877,0.5
19878,1.0
19879,-12.0
19881,-8.0
19882,0.5
19883,4.5
19884,1.5
19885,-7.5
19886,59.5
19887,23.0
19888,15.0
19889,20.0
19891,1.0
19893,59.5
19894,-15.0
19895,2.0
19896,22.5
19897,8.5
19898,2.5
19899,1.0
19900,-14.0
19901,11.0
19902,0.0
19906,1.0
19907,59.5
19908,0.0
19909,1.0
19910,1.0
19911,-6.0
19912,-10.0
19913,14.0
19914,5.0
19915,-8.0
19916,0.5
19917,1.0
19918,59.5
19919,9.0
19920,23.5
19921,0.0
19922,-3.5
19923,10.0
19924,31.5
19925,0.5
19926,1.5
19927,-6.5
19928,-15.0
19929,2.5
19930,0.5
19931,0.0
19932,-7.5
19933,59.5
19934,14.5
19935,-0.5
19936,-9.5
19937,1.5
19938,-0.5
19939,59.5
19940,2.5
19941,0.0
19944,3.0
19945,-5.5
19946,-3.5
19947,-6.5
19948,59.5
19949,2.0
19951,1.0
19954,3.0
19957,16.0
19960,0.5
19961,37.5
19962,59.5
19963,0.0
19964,0.0
19966,2.0
19967,-0.5
19969,4.0
19973,59.5
19976,1.5
19979,2.0
19984,1.0
19986,14.5
19987,59.5
19988,1.0
19989,-8.5
19990,4.5
19991,-5.0
19992,37.0
19993,2.0
19994,3.0
19995,59.5
20000,59.5
20004,27.5
20005,2.0
20006,6.5
20007,48.5
20010,59.5
20013,19.0
20014,0.0
20016,59.5
20017,59.5
20018,0.0
20020,-0.5
20023,3.0
20024,2.5
20025,2.0
20026,24.0
20030,1.5
20031,6.5
20033,2.0
20035,59.5
20036,11.5
20041,52.5
20042,2.5
20043,59.5
20044,39.0
20045,4.0
20046,-13.5
20047,7.0
20048,59.5
20053,2.0
20054,29.5
20055,4.5
20058,3.5
20059,1.0
20060,1.0
20061,16.0
20063,36.0
20064,2.5
20066,6.5
20067,7.5
20069,59.5
20071,2.5
20072,33.5
20073,59.5
20075,59.5
20076,-15.0
20077,1.0
20078,1.5
20080,4.0
20082,-15.0
20084,0.5
20085,59.5
20087,9.0
20088,19.0
20089,2.0
20090,5.5
20091,-5.5
20092,1.0
20093,14.0
20094,59.5
20095,2.0
20096,-13.0
20097,-15.0
20099,43.5
20100,-6.5
20102,1.5
20104,3.0
20105,26.0
20106,59.5
20108,11.5
20109,-15.0
20110,-4.0
20111,-0.5
20113,3.5
20114,-9.5
20115,1.0
20116,59.5
20117,58.0
20118,7.5
20119,12.0
20120,3.0
20122,-6.5
20123,-0.5
20124,16.5
20125,59.5
20126,1.5
20128,5.0
20130,1.0
20131,1.5
20133,59.5
20134,9.5
20136,4.5
20139,3.5
20140,7.5
20141,-15.0
20143,6.0
20144,59.5
20146,25.5
20147,36.5
20148,1.5
20149,2.5
20150,59.5
20151,8.5
20152,7.5
20153,17.0
20154,5.5
20155,1.5
20156,-0.5
20158,27.5
20162,11.5
20164,1.0
20165,2.0
20167,-12.0
20168,0.0
20169,46.0
20170,2.5
20173,4.0
20175,3.0
20176,5.0
20177,8.0
20178,5.0
20179,1.5
20180,3.5
20181,2.5
20182,7.5
20187,53.5
20188,43.5
20189,14.0
20190,3.5
20191,1.0
20192,0.0
20193,59.5
20194,-0.5
20195,5.0
20196,5.5
20199,4.0
20201,-0.5
20203,15.5
20204,7.0
20206,-15.0
20207,2.0
20208,-2.5
20211,5.0
20213,30.0
20215,1.0
20216,24.0
20217,59.5
20218,0.0
20221,0.0
20222,1.5
20224,-0.5
20225,-12.5
20233,-4.5
20234,10.0
20238,7.5
20239,0.5
20241,-6.0
20242,2.5
20243,59.5
20244,3.0
20245,9.0
20246,-4.0
20248,-0.5
20250,18.5
20251,-0.5
20252,-0.5
20253,8.0
20256,1.5
20257,14.0
20258,1.0
20259,0.5
20261,1.0
20262,4.0
20263,0.0
20264,2.0
20265,59.5
20266,-6.5
20267,0.0
20269,-12.0
20270,-4.5
20271,-7.5
20273,2.5
20274,52.5
20276,12.5
20277,8.0
20278,1.0
20280,1.5
20283,4.5
20284,3.5
20285,2.0
20287,8.5
20288,2.0
20289,-2.5
20293,13.5
20294,18.5
20295,6.0
20296,-0.5
20298,-5.0
20300,9.0
20301,17.0
20302,2.5
20303,52.5
20304,-2.5
20307,10.0
20309,59.5
20313,59.5
20314,-1.5
20316,3.0
20321,3.5
20322,2.5
20324,59.5
20325,2.0
20326,10.5
20327,7.5
20328,59.5
20329,23.0
20331,3.5
20334,0.5
20335,3.0
20337,0.0
20340,59.5
20341,1.0
20342,-11.5
20343,-3.5
20346,34.0
20347,5.0
20349,8.0
20351,5.0
20353,-4.5
20355,1.0
20358,3.5
20359,2.0
20360,0.5
20362,31.0
20363,4.5
20365,1.0
20370,4.0
20373,-0.5
20377,-2.0
20382,12.5
20383,3.0
20384,0.5
20388,6.5
20389,-12.0
20392,-14.5
20393,6.0
20395,-7.0
20397,-1.5
20398,2.0
20400,-11.5
20404,-15.0
20407,-7.5
20408,59.5
20409,17.5
20412,-2.5
20414,59.5
20415,-15.0
20422,4.5
20424,4.5
20425,59.5
20426,9.5
20427,18.5
20428,-1.5
20434,-12.0
20436,-1.5
20437,-4.5
20438,3.0
20442,-1.5
20445,-0.5
20446,-8.0
20471,1.0
20475,-0.5
20476,4.5
20477,59.5
20478,13.0
20479,1.0
20480,-15.0
20483,-15.0
20484,-11.0
20487,9.5
20490,0.5
20497,2.0
20500,3.0
20503,0.5
20505,-15.0
20506,-0.5
20507,-15.0
20510,0.0
20513,22.5
20514,2.0
20515,-0.5
20519,-7.5
20520,-4.0
20524,3.5
20526,1.5
20530,-12.0
20537,-4.0
20540,-1.5
20541,-0.5
20545,-13.5
20546,-15.0
20550,-4.0
20551,-0.5
20553,-14.0
20555,4.5
20557,59.5
20559,0.0
20566,-7.0
20568,-8.5
20569,-15.0
20570,-10.0
20573,59.5
20577,-14.5
20580,-3.5
20585,-5.5
20587,-14.0
20591,-7.0
20592,2.0
20596,5.0
20613,-0.5
20616,15.5
20622,0.5
20623,-14.0
20624,3.0
20626,2.5
20628,33.5
20629,-9.5
20634,-4.0
20640,1.5
20642,2.0
20646,0.5
20649,0.0
20651,2.0
20652,1.5
20656,3.0
20661,-6.5
20667,-13.5
20672,-15.0
20673,-15.0
20674,-0.5
20679,-4.5
20684,0.5
20690,13.0
20692,-0.5
20695,-0.5
20706,-0.5
20707,-0.5
20708,-11.0
20711,0.0
20712,2.5
20715,1.0
20716,-5.0
20717,-0.5
20730,0.0
20740,-8.0
20746,0.0
20747,16.5
20748,3.5
20749,59.5
20751,47.0
20753,6.5
20754,-0.5
20755,13.0
20756,2.0
20757,3.0
20759,23.5
20760,1.5
20761,14.0
20763,0.5
20765,10.5
20767,-1.5
20769,6.5
20771,-10.5
20773,-15.0
20774,2.0
20775,40.5
20777,40.0
20779,8.0
20780,13.0
20781,1.0
20782,1.5
20783,1.5
20784,7.5
20786,2.5
20788,59.5
20789,2.0
20790,0.5
20791,-10.5
20793,24.0
20794,2.0
20796,1.0
20797,59.5
20798,9.0
20800,3.5
20801,7.0
20802,14.0
20803,59.5
20805,4.5
20806,9.0
20807,1.5
20808,4.5
20810,0.0
20812,8.5
20813,59.5
20814,12.5
20815,2.5
20816,1.5
20818,8.5
20819,6.0
20820,12.0
20821,0.5
20822,-0.5
20824,-1.5
20825,-6.0
20826,-9.5
20827,-2.0
20831,0.5
20832,4.0
20834,-15.0
20836,8.5
20839,21.5
20840,2.0
20841,3.5
20842,5.5
20843,-2.0
20845,0.5
20846,59.5
20847,59.5
20849,5.0
20850,10.0
20859,4.5
20860,1.5
20862,1.0
20865,50.5
20866,2.0
20869,-14.0
20871,19.5
20872,3.0
20873,42.0
20875,3.5
20876,0.0
20877,41.0
20878,-0.5
20882,59.5
20883,23.5
20885,3.0
20886,59.0
20888,6.0
20891,2.0
20892,2.0
20893,3.5
20895,-10.5
20896,9.5
20897,4.0
20898,1.5
20899,4.0
20901,32.5
20902,2.5
20904,59.5
20906,1.0
20908,7.5
20909,-15.0
20910,59.5
20911,1.0
20913,59.5
20914,2.0
20915,5.5
20916,0.0
20918,2.5
20920,2.0
20922,-8.5
20925,11.5
20926,2.0
20927,11.5
20929,59.5
20930,4.5
20931,58.0
20932,59.5
20933,-4.0
20934,31.0
20935,3.5
20936,20.5
20938,20.5
20940,28.0
20943,-11.5
20944,4.0
20945,5.0
20946,59.5
20947,59.5
20948,14.0
20949,1.0
20950,2.0
20953,9.0
20954,-7.5
20955,1.0
20956,26.5
20959,2.5
20961,1.5
20962,38.0
20965,5.5
20969,-3.0
20970,6.5
20971,5.0
20972,59.5
20973,3.0
20975,8.5
20976,3.5
20977,11.0
20979,2.5
20980,-3.5
20982,2.0
20983,3.0
20985,32.5
20987,33.5
20989,3.0
20990,46.0
20991,10.0
20992,2.5
20994,-15.0
20996,-15.0
20997,-0.5
20998,-5.0
21000,0.5
21002,-15.0
21003,2.0
21005,14.0
21006,-12.5
21008,59.5
21012,59.5
21014,1.0
21016,-15.0
21017,9.0
21018,59.5
21022,3.0
21023,0.5
21026,0.0
21029,-15.0
21033,-12.5
21035,2.5
21036,1.0
21038,6.0
21039,-15.0
21040,59.5
21044,40.0
21045,0.5
21048,19.0
21050,9.5
21051,0.0
21052,6.0
21053,32.5
21055,14.0
21056,25.0
21057,-12.5
21058,1.5
21059,59.5
21060,5.0
21061,-7.5
21062,59.5
21063,16.0
21064,27.5
21065,2.5
21066,14.0
21067,22.5
21068,15.0
21071,-15.0
21072,59.5
21073,-12.5
21075,13.0
21076,9.0
21079,30.5
21080,13.0
21081,59.5
21082,10.5
21083,5.0
21084,59.5
21085,4.0
21086,0.5
21090,0.5
21092,59.5
21094,27.0
21096,9.5
21097,43.5
21102,4.0
21103,4.0
21104,-15.0
21108,-0.5
21109,-8.5
21110,11.5
21115,0.5
21118,-7.0
21121,4.0
21122,26.5
21123,59.5
21124,25.0
21127,4.5
21128,5.0
21130,1.5
21131,3.0
21132,5.5
21134,-5.0
21135,18.0
21138,19.0
21140,1.0
21141,1.5
21142,0.0
21143,1.0
21144,59.5
21146,-14.0
21150,5.5
21152,11.0
21153,-11.5
21154,-15.0
21155,49.0
21156,-12.5
21157,-15.0
21158,18.0
21159,0.0
21160,5.5
21161,1.0
21163,36.5
21165,2.0
21166,2.5
21167,1.5
21168,-12.5
21169,0.5
21170,6.0
21171,14.0
21172,17.0
21173,16.0
21175,3.5
21177,11.5
21179,-7.0
21180,59.5
21181,0.5
21184,1.5
21185,2.0
21186,6.5
21189,-7.0
21191,1.5
21193,0.0
21194,-10.0
21195,3.0
21199,1.5
21200,59.5
21201,0.5
21202,0.5
21204,-9.5
21205,3.0
21206,59.5
21207,2.5
21209,59.5
21210,0.0
21212,9.5
21213,6.5
21214,-4.5
21215,19.5
21218,4.0
21219,-4.0
21220,0.5
21221,0.5
21222,-1.5
21223,35.5
21224,6.0
21226,7.5
21227,1.0
21228,5.0
21229,-15.0
21231,0.5
21233,59.5
21235,0.0
21236,-0.5
21237,-3.0
21241,-0.5
21243,16.5
21245,3.0
21248,-2.5
21250,1.0
21251,-10.5
21252,-6.5
21253,21.0
21256,-9.0
21257,-6.5
21258,1.5
21260,9.5
21261,-0.5
21262,1.0
21263,-0.5
21265,48.0
21268,59.5
21270,3.5
21271,-15.0
21273,9.5
21275,-14.0
21276,3.5
21279,-9.5
21280,24.0
21281,1.5
21283,-15.0
21284,59.5
21286,34.5
21287,1.5
21288,10.5
21289,0.0
21292,-8.0
21293,0.0
21296,1.0
21297,-15.0
21298,-4.5
21301,6.0
21302,30.0
21306,8.5
21309,-5.5
21312,6.5
21314,26.5
21316,4.0
21317,-10.5
21318,21.0
21321,0.5
21322,3.5
21324,25.5
21326,59.5
21327,8.0
21332,-15.0
21333,0.5
21334,-7.5
21335,4.0
21337,3.0
21339,5.0
21341,2.5
21343,59.5
21346,-11.0
21347,2.0
21349,5.0
21352,0.0
21355,18.5
21356,15.0
21358,11.0
21360,59.5
21364,59.5
21366,3.0
21367,59.5
21371,59.5
21373,-15.0
21378,59.5
21382,15.5
21383,4.5
21384,11.0
21385,5.0
21389,4.0
21392,7.5
21393,-0.5
21395,1.5
21396,34.5
21397,29.5
21398,17.5
21399,9.0
21400,24.0
21401,4.5
21402,59.5
21403,55.5
21404,8.0
21405,2.0
21407,17.0
21408,2.0
21409,20.0
21410,42.0
21413,-5.5
21416,-7.0
21417,59.5
21421,42.5
21424,23.0
21425,4.0
21426,2.0
21428,-2.5
21429,35.0
21430,59.5
21439,59.5
21443,2.0
21444,-15.0
21445,0.5
21451,5.0
21452,3.0
21453,-7.0
21454,-15.0
21455,22.5
21456,-5.0
21457,11.0
21458,5.5
21460,59.5
21461,12.5
21463,42.5
21464,-1.5
21470,59.5
21475,1.0
21478,2.5
21480,2.0
21483,24.0
21484,59.5
21487,-2.5
21491,59.5
21492,9.5
21493,0.0
21494,4.0
21495,1.0
21496,1.0
21497,3.5
21498,-9.5
21499,-15.0
21500,0.0
21502,1.5
21503,1.5
21505,-4.0
21507,4.5
21509,17.5
21512,-14.5
21513,-5.5
21515,-5.0
21516,6.0
21517,0.5
21522,59.5
21524,-9.0
21525,6.5
21527,0.5
21528,-1.5
21529,1.0
21530,1.5
21532,-15.0
21533,6.0
21535,-0.5
21536,59.5
21538,59.5
21539,3.5
21547,2.0
21548,32.0
21552,29.0
21554,-5.0
21556,-1.5
21561,59.5
21562,-3.5
21567,17.0
21573,59.5
21575,5.5
21582,-3.0
21593,4.5
21596,59.5
21599,38.5
21604,-2.0
21614,6.5
21615,16.5
21617,10.0
21618,1.0
21619,2.5
21626,-9.0
21629,3.0
21630,59.5
21637,-15.0
21647,59.5
21650,59.5
21651,35.5
21655,1.0
21657,13.0
21660,2.0
21661,59.5
21669,2.0
21670,59.5
21673,59.5
21678,15.5
21680,59.5
21683,-4.0
21691,5.5
21693,-15.0
21696,15.5
21697,2.5
21698,-13.0
21700,0.5
21703,0.0
21708,-4.0
21709,0.0
21711,59.5
21712,-10.5
21713,1.0
21715,23.5
21718,59.5
21722,-14.0
21725,46.5
21726,-3.5
21727,3.0
21730,47.0
21731,2.5
21732,11.5
21734,0.5
21735,3.0
21737,1.0
21739,17.5
21740,11.5
21742,59.5
21745,23.0
21748,4.5
21749,59.5
21751,5.0
21756,-0.5
21758,5.5
21767,-15.0
21768,-15.0
21769,12.5
21772,-14.0
21776,59.5
21778,59.5
21779,4.5
21780,-15.0
21781,59.5
21786,47.5
21787,27.5
21790,59.5
21796,-15.0
21814,-15.0
21815,59.5
21822,0.5
21824,-10.5
21825,1.5
21828,2.5
21829,-15.0
21830,2.0
21834,2.0
21835,4.0
21836,59.5
21839,-15.0
21841,59.5
21844,28.0
21845,59.5
21846,59.5
21849,1.0
21851,44.0
21855,59.5
21857,2.5
21860,5.0
21861,1.0
21862,-13.0
21863,8.5
21868,59.5
21869,3.5
21870,0.5
21871,18.0
21873,2.0
21875,7.0
21877,0.5
21881,-14.0
21882,2.5
21883,-0.5
21885,4.5
21886,-8.0
21888,-15.0
21889,-0.5
21891,-9.5
21892,0.5
21893,-4.5
21895,-8.0
21896,2.5
21898,27.0
21899,47.5
21900,16.0
21902,0.0
21905,1.5
21909,5.0
21910,3.0
21911,9.5
21917,2.5
21918,0.5
21919,2.0
21920,59.5
21921,59.5
21927,3.0
21929,-15.0
21933,59.5
21934,6.0
21935,1.0
21936,59.5
21938,0.0
21939,0.0
21941,11.0
21946,38.5
21950,30.0
21957,3.5
21959,-10.5
21960,-11.0
21961,-0.5
21963,59.5
21964,3.0
21965,59.5
21966,5.0
21967,-0.5
21969,1.5
21972,3.5
21974,0.0
21975,6.5
21976,-6.5
21978,59.5
21982,5.0
21986,-15.0
21990,0.5
21991,5.5
21994,26.5
21996,59.5
22004,-11.0
22005,2.5
22006,0.5
22010,-4.5
22012,6.5
22013,5.5
22015,2.0
22018,1.0
22022,-15.0
22023,-3.5
22026,7.0
22028,7.5
22029,-7.5
22030,-12.5
22034,-7.0
22035,8.5
22036,5.0
22038,25.5
22043,5.5
22046,-2.0
22047,7.5
22050,1.0
22051,3.5
22053,59.5
22056,1.5
22057,2.0
22058,0.0
22062,59.5
22064,0.5
22065,15.5
22067,2.5
22070,59.5
22076,3.0
22077,-9.5
22078,-15.0
22079,-5.5
22080,11.5
22101,0.5
22104,-5.0
22105,0.5
22106,2.0
22107,2.5
22108,2.0
22109,2.0
22110,1.5
22111,-0.5
22112,1.5
22114,2.0
22115,6.5
22116,23.0
22118,33.5
22120,2.0
22123,36.5
22124,2.0
22125,59.5
22126,59.5
22127,5.0
22129,-15.0
22130,1.5
22132,-4.0
22133,3.5
22134,2.0
22135,-3.5
22136,-8.0
22138,56.0
22139,1.5
22140,0.5
22142,2.5
22144,8.0
22145,10.5
22146,-13.5
22147,1.5
22149,59.5
22150,-9.0
22151,-3.0
22152,6.0
22153,0.5
22155,18.5
22162,-15.0
22163,33.0
22164,59.5
22165,7.0
22167,1.5
22169,2.0
22170,-11.5
22172,2.0
22174,6.5
22176,0.0
22177,-15.0
22178,30.0
22179,-15.0
22181,-12.5
22183,3.0
22186,1.5
22187,5.0
22188,0.5
22190,24.5
22191,2.0
22193,-15.0
22194,2.5
22195,24.5
22196,1.0
22200,-2.0
22202,2.0
22204,2.0
22205,0.5
22206,0.5
22207,0.0
22208,4.5
